Size	Deadline	
0.06	7124	
0.02	7135	
0.0	7126	
0.0	7130	
0.02	7124	
0.01	7130	
0.01	7129	
0.02	7133	
0.0	7130	
0.0	7133	
0.04	7142	
0.04	7129	
0.03	7145	
0.03	7135	
0.03	7139	
0.32	7135	
0.31	7145	
0.32	7139	
0.28	7138	
0.32	7145	
0.01	7152	
0.0	7145	
0.04	7154	
0.0	7157	
0.03	7154	
0.01	7143	
0.01	7156	
0.01	7156	
0.02	7163	
0.01	7156	
0.0	7150	
0.0	7160	
0.0	7166	
0.0	7157	
0.04	7153	
0.04	7164	
0.04	7154	
0.04	7155	
0.0	7169	
0.04	7173	
0.04	7168	
0.02	7175	
0.05	7160	
0.1	7174	
0.06	7165	
0.06	7163	
0.06	7172	
0.06	7181	
0.06	7177	
0.17	7181	
0.01	7176	
0.01	7170	
0.01	7184	
0.0	7185	
0.01	7175	
0.01	7186	
0.01	7185	
0.01	7178	
0.04	7177	
0.0	7182	
0.0	7189	
0.04	7189	
0.09	7188	
0.03	7182	
0.07	7194	
0.07	7195	
0.0	7198	
0.04	7190	
0.11	7188	
0.18	7194	
0.0	7194	
0.05	7204	
0.01	7206	
0.07	7203	
0.18	7194	
0.05	7202	
0.05	7205	
0.05	7203	
0.05	7212	
0.0	7204	
0.08	7202	
0.08	7202	
0.21	7212	
0.07	7204	
0.06	7213	
0.06	7204	
0.08	7218	
0.05	7215	
0.08	7206	
0.08	7224	
0.14	7210	
0.09	7226	
0.16	7215	
0.09	7221	
0.34	7228	
0.16	7214	
0.17	7227	
0.77	7231	
0.1	7224	
0.02	7231	
0.0	7224	
0.19	7219	
0.0	7221	
0.05	7237	
0.1	7236	
0.04	7227	
0.05	7229	
0.02	7231	
0.04	7238	
0.04	7241	
0.02	7244	
0.17	7233	
0.05	7237	
0.1	7237	
0.01	7247	
0.27	7250	
0.12	7239	
0.3	7239	
0.09	7251	
0.17	7245	
0.03	7254	
0.0	7247	
0.01	7257	
0.0	7243	
0.03	7259	
0.03	7251	
0.03	7259	
0.01	7257	
0.03	7259	
0.05	7258	
0.03	7250	
0.01	7252	
0.01	7250	
0.04	7254	
0.04	7264	
0.33	7263	
0.21	7265	
0.1	7262	
0.33	7267	
0.1	7274	
0.24	7265	
0.13	7275	
0.04	7273	
0.23	7278	
0.33	7277	
0.1	7270	
0.17	7264	
0.37	7277	
0.11	7268	
0.04	7273	
0.23	7272	
0.68	7280	
0.17	7277	
0.04	7279	
0.01	7288	
0.21	7277	
0.17	7285	
0.31	7283	
0.4	7290	
0.37	7290	
0.32	7293	
0.0	7296	
0.01	7288	
0.04	7288	
0.04	7283	
0.04	7293	
0.03	7285	
0.03	7296	
0.03	7292	
0.03	7288	
0.02	7290	
0.06	7302	
0.04	7307	
0.04	7301	
0.04	7309	
0.02	7310	
0.04	7302	
0.04	7297	
0.06	7300	
0.04	7297	
0.02	7304	
0.04	7300	
0.04	7302	
0.04	7301	
0.02	7311	
0.04	7306	
0.04	7315	
0.02	7322	
0.0	7318	
0.02	7309	
0.0	7325	
0.01	7326	
0.0	7316	
0.03	7313	
0.03	7326	
0.04	7313	
0.04	7316	
0.06	7326	
0.02	7319	
0.02	7325	
0.08	7331	
0.01	7322	
0.15	7327	
0.1	7333	
0.01	7327	
0.01	7339	
0.01	7333	
0.21	7335	
0.02	7336	
0.01	7327	
0.07	7338	
0.25	7346	
0.01	7343	
0.01	7346	
0.2	7347	
0.02	7349	
0.02	7337	
0.08	7346	
0.0	7336	
0.0	7344	
0.07	7339	
0.02	7347	
0.01	7350	
0.0	7343	
0.02	7347	
0.03	7359	
0.01	7352	
0.09	7361	
0.01	7348	
0.4	7347	
0.03	7363	
0.01	7352	
0.01	7356	
0.09	7367	
0.1	7357	
0.16	7368	
0.01	7364	
0.01	7372	
0.01	7362	
0.01	7365	
0.01	7360	
0.01	7373	
0.01	7365	
0.01	7367	
0.0	7362	
0.01	7368	
0.06	7381	
0.01	7367	
0.03	7379	
0.02	7376	
0.03	7381	
0.02	7373	
0.03	7387	
0.03	7378	
0.06	7376	
0.04	7386	
0.07	7381	
0.02	7388	
0.06	7393	
0.05	7379	
0.01	7390	
0.08	7394	
0.06	7396	
0.07	7390	
0.12	7383	
0.0	7384	
0.03	7397	
0.07	7386	
0.15	7399	
0.05	7388	
0.02	7392	
0.05	7394	
0.01	7396	
0.02	7403	
0.08	7402	
0.02	7402	
0.07	7410	
0.07	7403	
0.04	7408	
0.08	7411	
0.05	7405	
0.06	7402	
0.04	7414	
0.04	7401	
0.06	7414	
0.08	7403	
0.03	7410	
0.07	7414	
0.04	7407	
0.0	7418	
0.08	7421	
0.08	7423	
0.09	7420	
0.06	7423	
0.08	7428	
0.08	7417	
0.03	7415	
0.01	7432	
0.03	7422	
0.0	7427	
0.01	7433	
0.05	7434	
0.02	7434	
0.08	7430	
0.12	7428	
0.09	7428	
0.12	7428	
0.02	7425	
0.1	7441	
0.09	7427	
0.14	7432	
0.02	7432	
0.08	7435	
0.0	7437	
0.09	7440	
0.02	7443	
0.02	7451	
0.1	7435	
0.0	7450	
0.04	7451	
0.09	7441	
0.35	7453	
0.09	7445	
0.14	7453	
0.11	7448	
0.36	7443	
0.08	7457	
0.16	7454	
0.27	7453	
0.46	7451	
0.17	7460	
0.52	7453	
0.37	7450	
0.36	7462	
0.33	7463	
0.03	7465	
0.53	7463	
0.02	7468	
0.04	7472	
0.2	7461	
0.95	7469	
0.1	7474	
0.2	7462	
0.05	7464	
0.05	7469	
0.29	7465	
0.41	7468	
0.14	7475	
0.4	7467	
0.14	7470	
0.03	7480	
0.46	7475	
0.33	7477	
0.08	7474	
0.26	7473	
0.1	7474	
0.01	7479	
0.12	7490	
0.8	7484	
0.18	7479	
0.82	7487	
0.01	7480	
0.88	7481	
0.84	7498	
0.62	7486	
0.06	7489	
0.07	7485	
0.42	7497	
0.01	7491	
0.01	7499	
0.05	7489	
0.09	7495	
0.09	7506	
0.08	7508	
0.24	7504	
0.01	7500	
0.02	7511	
0.01	7503	
0.09	7506	
0.12	7497	
0.16	7511	
0.16	7506	
0.03	7512	
0.06	7505	
0.35	7506	
0.09	7510	
0.18	7508	
0.03	7520	
0.09	7518	
0.05	7522	
0.01	7523	
0.12	7511	
0.09	7522	
0.06	7524	
0.16	7523	
0.15	7515	
0.35	7528	
0.32	7526	
0.03	7532	
0.29	7523	
0.06	7525	
0.12	7519	
0.19	7521	
0.14	7524	
0.19	7522	
0.12	7531	
0.15	7540	
0.39	7527	
0.1	7530	
0.02	7538	
0.05	7544	
0.01	7543	
0.04	7545	
0.19	7543	
0.01	7537	
0.08	7541	
0.1	7539	
0.09	7548	
0.09	7537	
0.01	7546	
0.03	7541	
0.14	7545	
0.04	7547	
0.03	7549	
0.01	7554	
0.08	7547	
0.01	7550	
0.04	7556	
0.03	7559	
0.07	7559	
0.11	7552	
0.08	7557	
0.01	7567	
0.08	7561	
0.01	7560	
0.19	7555	
0.08	7570	
0.12	7567	
0.15	7571	
0.08	7559	
0.08	7559	
0.08	7559	
0.03	7567	
0.03	7573	
0.01	7574	
0.02	7570	
0.02	7578	
0.0	7580	
0.03	7577	
0.01	7584	
0.01	7568	
0.09	7572	
0.08	7582	
0.04	7585	
0.04	7581	
0.01	7577	
0.0	7590	
0.02	7579	
0.02	7592	
0.12	7592	
0.07	7591	
0.07	7581	
0.06	7580	
0.02	7595	
0.01	7599	
0.01	7588	
0.02	7591	
0.1	7591	
0.11	7599	
0.11	7589	
0.05	7592	
0.34	7606	
0.01	7595	
0.03	7599	
0.02	7592	
0.03	7606	
0.02	7597	
0.02	7601	
0.02	7606	
0.02	7604	
0.02	7603	
0.05	7606	
0.13	7617	
0.29	7616	
0.13	7603	
0.06	7611	
0.15	7606	
0.16	7605	
0.34	7613	
0.18	7616	
0.17	7610	
0.09	7609	
0.37	7622	
0.36	7622	
0.31	7618	
0.42	7623	
0.0	7620	
0.0	7619	
0.0	7631	
0.02	7617	
0.01	7622	
0.03	7636	
0.02	7622	
0.07	7625	
0.01	7638	
0.1	7630	
0.15	7641	
0.15	7636	
0.0	7641	
0.06	7628	
0.01	7645	
0.0	7646	
0.01	7638	
0.01	7637	
0.15	7641	
0.34	7649	
0.23	7644	
0.13	7643	
0.02	7638	
0.1	7642	
0.07	7648	
0.02	7639	
0.09	7642	
0.16	7656	
0.12	7656	
0.01	7657	
0.23	7653	
0.0	7646	
0.01	7662	
0.14	7653	
0.07	7648	
0.18	7654	
0.07	7663	
0.05	7653	
0.01	7664	
0.04	7663	
0.02	7668	
0.02	7662	
0.01	7662	
0.04	7663	
0.01	7664	
0.1	7665	
0.24	7660	
0.02	7674	
0.01	7673	
0.07	7676	
0.01	7679	
0.03	7682	
0.02	7666	
0.01	7680	
0.02	7682	
0.02	7675	
0.02	7682	
0.08	7687	
0.02	7680	
0.19	7681	
0.04	7675	
0.04	7686	
0.02	7690	
0.04	7684	
0.19	7687	
0.01	7681	
0.02	7686	
0.01	7696	
0.12	7697	
0.09	7695	
0.17	7684	
0.09	7689	
0.11	7695	
0.03	7689	
0.11	7704	
0.09	7694	
0.13	7705	
0.04	7698	
0.04	7708	
0.09	7699	
0.04	7708	
0.04	7698	
0.04	7705	
0.14	7697	
0.04	7714	
0.04	7710	
0.03	7706	
0.27	7708	
0.03	7704	
0.03	7710	
0.03	7720	
0.03	7711	
0.07	7708	
0.03	7722	
0.03	7721	
0.03	7723	
0.03	7724	
0.06	7724	
0.03	7724	
0.03	7719	
0.06	7722	
0.03	7724	
0.0	7719	
0.06	7728	
0.17	7725	
0.03	7725	
0.03	7727	
0.1	7728	
0.03	7726	
0.03	7734	
0.0	7740	
0.09	7729	
0.03	7730	
0.04	7741	
0.06	7739	
0.06	7738	
0.06	7745	
0.06	7741	
0.06	7736	
0.06	7748	
0.12	7739	
0.04	7752	
0.1	7749	
0.1	7752	
0.36	7741	
0.04	7749	
0.02	7757	
0.02	7741	
0.01	7755	
0.0	7743	
0.06	7746	
0.0	7758	
0.06	7756	
0.05	7761	
0.06	7764	
0.09	7759	
0.1	7750	
0.11	7758	
0.1	7762	
0.21	7767	
0.1	7754	
0.07	7759	
0.69	7763	
0.11	7757	
0.04	7768	
0.2	7759	
0.41	7768	
0.07	7778	
1.0	7769	
0.89	7780	
0.03	7765	
0.01	7780	
0.01	7774	
0.25	7782	
0.01	7770	
0.03	7779	
0.0	7774	
0.0	7780	
0.01	7784	
0.11	7787	
0.05	7774	
0.01	7781	
0.0	7778	
0.01	7791	
0.01	7792	
0.0	7785	
0.0	7785	
0.05	7781	
0.05	7793	
0.01	7794	
0.01	7790	
0.0	7788	
0.02	7802	
0.13	7800	
0.13	7800	
0.0	7793	
0.01	7804	
0.0	7806	
0.0	7792	
0.0	7807	
0.01	7809	
0.0	7799	
0.14	7798	
0.09	7800	
0.09	7801	
0.15	7811	
0.09	7806	
0.07	7810	
0.07	7819	
0.01	7806	
0.02	7817	
0.04	7818	
0.03	7807	
0.0	7812	
0.4	7825	
0.06	7816	
0.13	7823	
0.34	7826	
0.8	7815	
0.1	7814	
0.09	7817	
0.82	7819	
0.91	7817	
0.82	7821	
0.31	7821	
0.41	7836	
0.34	7823	
0.58	7831	
0.25	7834	
0.19	7823	
0.19	7839	
0.01	7833	
0.05	7833	
0.01	7839	
0.02	7834	
0.03	7833	
0.01	7841	
0.25	7840	
0.0	7832	
0.01	7849	
0.42	7849	
0.16	7839	
0.08	7838	
0.23	7852	
0.08	7851	
0.24	7848	
0.5	7856	
0.05	7846	
0.02	7844	
0.22	7847	
0.73	7845	
0.16	7845	
0.29	7853	
0.15	7854	
0.41	7852	
0.94	7858	
0.22	7850	
0.21	7866	
0.21	7863	
0.29	7868	
0.56	7864	
0.95	7855	
0.29	7866	
0.23	7864	
0.14	7858	
0.68	7869	
0.62	7875	
0.49	7868	
0.45	7867	
0.11	7866	
0.33	7866	
0.66	7879	
0.74	7881	
0.01	7873	
0.74	7871	
0.01	7873	
0.01	7871	
0.0	7874	
0.01	7883	
0.08	7885	
0.0	7885	
0.02	7890	
0.03	7881	
0.0	7878	
0.0	7879	
0.02	7892	
0.01	7884	
0.02	7898	
0.0	7884	
0.0	7888	
0.03	7885	
0.01	7899	
0.0	7890	
0.02	7898	
0.02	7905	
0.03	7889	
0.01	7897	
0.03	7900	
0.01	7902	
0.03	7905	
0.02	7897	
0.0	7900	
0.01	7913	
0.04	7905	
0.02	7900	
0.09	7901	
0.0	7911	
0.0	7909	
0.04	7906	
0.03	7912	
0.04	7913	
0.02	7922	
0.12	7910	
0.04	7909	
0.01	7910	
0.38	7920	
0.04	7921	
0.03	7923	
0.02	7923	
0.01	7930	
0.18	7924	
0.09	7919	
0.18	7923	
0.09	7924	
0.09	7934	
0.26	7924	
0.13	7934	
0.04	7924	
0.12	7937	
0.0	7933	
0.33	7934	
0.27	7932	
0.09	7941	
0.25	7937	
0.12	7930	
0.18	7933	
0.25	7930	
0.32	7938	
0.09	7942	
0.13	7947	
0.0	7936	
0.0	7941	
0.01	7949	
0.01	7945	
0.01	7939	
0.08	7943	
0.01	7952	
0.05	7953	
0.03	7947	
0.04	7951	
0.0	7954	
0.06	7959	
0.05	7947	
0.15	7947	
0.06	7964	
0.06	7958	
0.08	7950	
0.05	7958	
0.18	7968	
0.16	7959	
0.4	7964	
0.02	7963	
0.02	7966	
0.08	7963	
0.02	7973	
0.05	7964	
0.02	7969	
0.04	7977	
0.01	7968	
0.01	7978	
0.01	7976	
0.01	7981	
0.01	7975	
0.0	7974	
0.03	7972	
0.01	7984	
0.07	7985	
0.0	7975	
0.0	7981	
0.0	7986	
0.0	7987	
0.0	7976	
0.0	7979	
0.0	7982	
0.0	7982	
0.01	7981	
0.0	7985	
0.0	7990	
0.0	7993	
0.0	7985	
0.0	7986	
0.03	7998	
0.06	8001	
0.03	7996	
0.18	7993	
0.03	7990	
0.01	8005	
0.06	8005	
0.02	8004	
0.06	8007	
0.02	7995	
0.0	8001	
0.13	8008	
0.06	8010	
0.0	8000	
0.09	8008	
0.02	8017	
0.05	8006	
0.01	8004	
0.17	8008	
0.06	8020	
0.04	8009	
0.01	8021	
0.09	8020	
0.03	8019	
0.39	8013	
0.09	8016	
0.05	8027	
0.11	8023	
0.02	8017	
0.06	8020	
0.1	8031	
0.46	8033	
0.34	8021	
0.32	8022	
0.28	8026	
0.74	8026	
0.68	8029	
0.26	8022	
0.49	8037	
0.46	8039	
0.43	8030	
0.0	8037	
0.17	8035	
0.16	8036	
0.09	8038	
0.29	8041	
0.35	8031	
0.17	8040	
0.16	8036	
0.44	8047	
0.06	8045	
0.06	8038	
0.06	8046	
0.16	8040	
0.09	8046	
0.06	8043	
0.06	8056	
0.09	8043	
0.09	8055	
0.12	8046	
0.03	8053	
0.09	8058	
0.17	8050	
0.13	8065	
0.01	8061	
0.08	8066	
0.14	8060	
0.01	8069	
0.01	8065	
0.05	8068	
0.01	8059	
0.12	8064	
0.12	8059	
0.11	8066	
0.05	8064	
0.03	8071	
0.12	8070	
0.01	8077	
0.04	8074	
0.03	8078	
0.0	8071	
0.0	8071	
0.03	8073	
0.02	8083	
0.01	8076	
0.01	8080	
0.03	8082	
0.04	8083	
0.01	8074	
0.01	8087	
0.01	8080	
0.08	8081	
0.08	8079	
0.01	8083	
0.08	8084	
0.04	8081	
0.02	8086	
0.06	8090	
0.01	8084	
0.03	8092	
0.2	8101	
0.25	8088	
0.01	8088	
0.22	8093	
0.01	8106	
0.22	8090	
0.02	8093	
0.01	8094	
0.06	8094	
0.06	8103	
0.64	8103	
0.32	8104	
0.11	8108	
0.32	8112	
0.12	8116	
0.3	8105	
0.02	8114	
0.01	8117	
0.17	8115	
0.17	8120	
0.16	8114	
0.05	8119	
0.01	8117	
0.07	8116	
0.02	8118	
0.0	8122	
0.01	8119	
0.0	8123	
0.18	8127	
0.06	8129	
0.16	8120	
0.01	8122	
0.0	8117	
0.06	8122	
0.06	8129	
0.12	8129	
0.06	8122	
0.06	8126	
0.13	8128	
0.13	8138	
0.31	8128	
0.18	8139	
0.37	8132	
0.34	8143	
0.18	8146	
0.18	8133	
0.38	8134	
0.33	8135	
0.23	8143	
0.02	8144	
0.02	8149	
0.02	8150	
0.04	8141	
0.04	8140	
0.08	8141	
0.04	8144	
0.08	8152	
0.08	8147	
0.04	8149	
0.05	8154	
0.04	8161	
0.08	8157	
0.05	8160	
0.05	8160	
0.05	8150	
0.05	8158	
0.05	8168	
0.05	8162	
0.05	8168	
0.05	8162	
0.05	8172	
0.05	8171	
0.08	8157	
0.11	8165	
0.13	8160	
0.15	8171	
0.14	8169	
0.0	8165	
0.08	8176	
0.01	8167	
0.08	8182	
0.38	8183	
0.0	8182	
0.16	8174	
0.11	8173	
0.33	8178	
0.01	8184	
0.01	8182	
0.06	8176	
0.02	8180	
0.02	8186	
0.04	8185	
0.04	8183	
0.04	8182	
0.04	8180	
0.04	8184	
0.04	8197	
0.05	8199	
0.05	8195	
0.05	8190	
0.05	8197	
0.05	8191	
0.05	8194	
0.04	8192	
0.03	8200	
0.02	8192	
0.0	8203	
0.02	8204	
0.04	8207	
0.0	8198	
0.04	8196	
0.0	8199	
0.02	8214	
0.04	8211	
0.01	8201	
0.0	8201	
0.0	8209	
0.0	8202	
0.0	8211	
0.14	8220	
0.44	8212	
0.01	8218	
0.01	8224	
0.01	8216	
0.01	8221	
0.01	8226	
0.0	8211	
0.01	8220	
0.01	8222	
0.05	8223	
0.0	8230	
0.07	8231	
0.01	8234	
0.19	8218	
0.01	8231	
0.03	8231	
0.07	8231	
0.03	8225	
0.98	8223	
0.04	8228	
0.3	8225	
0.07	8227	
0.14	8235	
0.07	8237	
0.05	8243	
0.05	8232	
0.05	8239	
0.09	8243	
0.08	8236	
0.08	8237	
0.08	8242	
0.08	8243	
0.01	8244	
0.02	8240	
0.34	8239	
0.06	8241	
0.14	8251	
0.23	8251	
0.18	8248	
0.31	8250	
0.15	8248	
0.08	8262	
0.06	8250	
0.08	8263	
0.11	8259	
0.26	8267	
0.14	8253	
0.16	8256	
0.16	8266	
0.14	8254	
0.14	8260	
0.14	8273	
0.29	8260	
0.46	8275	
0.15	8266	
0.28	8277	
0.15	8265	
0.0	8269	
0.09	8272	
0.15	8275	
0.14	8270	
0.15	8267	
0.0	8275	
0.11	8284	
0.15	8282	
0.14	8277	
0.15	8273	
0.07	8273	
0.14	8283	
0.16	8288	
0.14	8285	
0.15	8287	
0.12	8279	
0.07	8286	
0.35	8288	
0.29	8295	
0.3	8289	
0.28	8291	
0.3	8293	
0.3	8292	
0.3	8292	
0.28	8291	
0.16	8294	
0.3	8302	
0.29	8305	
0.14	8290	
0.31	8306	
0.3	8309	
0.31	8298	
0.31	8299	
0.27	8304	
0.28	8309	
0.31	8299	
0.3	8304	
0.27	8310	
0.31	8310	
0.3	8301	
0.3	8313	
0.31	8312	
0.56	8320	
0.21	8316	
0.19	8321	
0.44	8315	
0.9	8313	
0.57	8313	
0.42	8321	
0.23	8319	
0.21	8319	
0.22	8319	
0.19	8329	
0.43	8321	
0.4	8330	
0.68	8331	
0.45	8325	
0.0	8334	
0.01	8328	
0.0	8327	
0.0	8333	
0.28	8332	
0.11	8327	
0.04	8331	
0.01	8342	
0.15	8342	
0.02	8334	
0.01	8337	
0.85	8340	
0.11	8333	
0.06	8335	
0.38	8333	
0.32	8338	
0.01	8346	
0.01	8349	
0.01	8343	
0.02	8349	
0.02	8341	
0.01	8347	
0.03	8346	
0.01	8358	
0.02	8353	
0.01	8354	
0.12	8345	
0.03	8351	
0.04	8347	
0.01	8354	
0.02	8358	
0.06	8365	
0.03	8363	
0.02	8367	
0.04	8357	
0.01	8364	
0.09	8361	
0.07	8368	
0.01	8360	
0.01	8375	
0.0	8366	
0.01	8372	
0.01	8373	
0.0	8367	
0.01	8365	
0.01	8374	
0.02	8380	
0.02	8370	
0.19	8368	
0.01	8379	
0.16	8372	
0.01	8376	
0.01	8386	
0.18	8388	
0.03	8376	
0.01	8383	
0.25	8380	
0.0	8391	
0.0	8388	
0.01	8394	
0.01	8380	
0.01	8384	
0.02	8393	
0.01	8383	
0.01	8399	
0.15	8385	
0.02	8395	
0.02	8400	
0.01	8396	
0.02	8400	
0.02	8394	
0.02	8406	
0.01	8401	
0.01	8396	
0.02	8397	
0.02	8394	
0.09	8410	
0.02	8396	
0.02	8409	
0.04	8408	
0.02	8399	
0.02	8417	
0.01	8416	
0.02	8405	
0.01	8420	
0.02	8418	
0.01	8411	
0.01	8410	
0.01	8418	
0.01	8421	
0.09	8412	
0.01	8414	
0.01	8423	
0.01	8419	
0.04	8426	
0.09	8422	
0.06	8428	
0.37	8418	
0.01	8417	
0.01	8434	
0.18	8423	
0.04	8436	
0.05	8421	
0.04	8437	
0.07	8429	
0.07	8432	
0.03	8435	
0.03	8441	
0.15	8431	
0.01	8438	
0.04	8431	
0.27	8441	
0.15	8445	
0.03	8433	
0.01	8441	
0.02	8434	
0.05	8438	
0.02	8451	
0.17	8437	
0.03	8450	
0.1	8450	
0.02	8450	
0.08	8451	
0.0	8447	
0.01	8447	
0.06	8455	
0.02	8449	
0.01	8460	
0.06	8460	
0.03	8462	
0.04	8464	
0.04	8463	
0.0	8453	
0.01	8461	
0.04	8470	
0.03	8456	
0.01	8464	
0.02	8462	
0.01	8469	
0.13	8470	
0.04	8470	
0.02	8476	
0.05	8473	
0.04	8474	
0.01	8480	
0.01	8470	
0.03	8467	
0.02	8467	
0.02	8483	
0.0	8471	
0.02	8483	
0.02	8472	
0.02	8484	
0.02	8480	
0.02	8483	
0.02	8488	
0.06	8488	
0.04	8491	
0.04	8478	
0.02	8489	
0.02	8487	
0.02	8490	
0.02	8486	
0.05	8485	
0.09	8499	
0.09	8493	
0.19	8497	
0.09	8495	
0.18	8495	
0.09	8490	
0.09	8504	
0.06	8503	
0.09	8497	
0.09	8505	
0.14	8505	
0.27	8500	
0.09	8502	
0.09	8500	
0.05	8508	
0.09	8514	
0.09	8513	
0.18	8502	
0.09	8505	
0.3	8511	
0.18	8512	
0.09	8513	
0.09	8506	
0.09	8519	
0.09	8516	
0.1	8518	
0.13	8519	
0.04	8513	
0.09	8511	
0.09	8528	
0.09	8526	
0.19	8517	
0.26	8517	
0.04	8520	
0.44	8530	
0.05	8531	
0.09	8533	
0.28	8534	
0.12	8534	
0.04	8523	
0.04	8531	
0.05	8537	
0.17	8541	
0.19	8537	
0.09	8536	
0.04	8542	
0.15	8542	
0.04	8538	
0.03	8547	
0.19	8543	
0.04	8541	
0.09	8538	
0.01	8544	
0.09	8545	
0.09	8537	
0.02	8541	
0.04	8543	
0.04	8555	
0.03	8553	
0.05	8548	
0.05	8553	
0.04	8546	
0.09	8555	
0.04	8548	
0.02	8551	
0.04	8554	
0.05	8559	
0.05	8564	
0.16	8559	
0.01	8566	
0.17	8559	
0.09	8561	
0.02	8556	
0.04	8557	
0.02	8562	
0.09	8561	
0.04	8563	
0.09	8565	
0.01	8563	
0.01	8576	
0.01	8578	
0.04	8575	
0.01	8579	
0.04	8580	
0.03	8580	
0.05	8573	
0.03	8586	
0.04	8574	
0.19	8572	
0.04	8575	
0.02	8576	
0.07	8574	
0.02	8590	
0.03	8591	
0.02	8593	
0.04	8588	
0.02	8591	
0.03	8592	
0.04	8590	
0.05	8582	
0.06	8588	
0.18	8598	
0.19	8600	
0.29	8594	
0.67	8594	
0.09	8602	
0.06	8590	
0.09	8599	
0.84	8602	
0.06	8597	
0.09	8597	
0.33	8602	
0.03	8597	
0.17	8610	
0.5	8597	
0.19	8609	
0.05	8610	
0.09	8604	
0.49	8604	
0.09	8605	
0.49	8610	
0.14	8618	
0.17	8613	
0.09	8616	
0.09	8616	
0.09	8612	
0.15	8626	
0.09	8622	
0.48	8626	
0.44	8613	
0.09	8628	
0.09	8617	
0.46	8621	
0.09	8629	
0.09	8632	
0.09	8622	
0.71	8632	
0.17	8625	
0.07	8637	
0.09	8637	
0.12	8624	
0.17	8637	
0.04	8640	
0.09	8640	
0.09	8640	
0.13	8637	
0.09	8638	
0.12	8641	
0.17	8641	
0.09	8632	
0.04	8638	
0.18	8640	
0.13	8640	
0.09	8642	
0.04	8644	
0.09	8652	
0.17	8642	
0.04	8645	
0.19	8646	
0.09	8656	
0.13	8653	
0.1	8648	
0.09	8650	
0.09	8659	
0.15	8664	
0.09	8659	
0.33	8666	
0.26	8659	
0.04	8652	
0.09	8665	
0.04	8660	
0.19	8654	
0.08	8670	
0.18	8661	
0.04	8661	
0.09	8671	
0.02	8665	
0.12	8662	
0.24	8662	
0.04	8668	
0.09	8677	
0.26	8675	
0.04	8675	
0.09	8674	
0.04	8679	
0.18	8675	
0.09	8673	
0.04	8685	
0.71	8672	
0.02	8679	
0.02	8684	
0.26	8680	
0.09	8680	
0.18	8682	
0.17	8689	
0.21	8689	
0.16	8687	
0.18	8687	
0.6	8687	
0.24	8684	
0.28	8688	
0.24	8688	
0.19	8702	
0.18	8695	
0.17	8698	
0.03	8692	
0.06	8697	
0.26	8701	
0.09	8697	
0.03	8695	
0.13	8700	
0.51	8710	
0.09	8707	
0.15	8706	
0.04	8712	
0.35	8715	
0.09	8710	
0.04	8712	
0.21	8710	
0.14	8710	
0.09	8718	
0.18	8708	
0.09	8715	
0.14	8718	
0.17	8713	
0.09	8717	
0.44	8710	
0.01	8726	
0.01	8711	
0.06	8726	
0.03	8728	
0.01	8727	
0.01	8726	
0.0	8730	
0.01	8729	
0.1	8718	
0.03	8727	
0.01	8725	
0.02	8736	
0.02	8737	
0.01	8725	
0.0	8734	
0.02	8733	
0.01	8741	
0.02	8733	
0.02	8734	
0.02	8743	
0.0	8732	
0.0	8741	
0.14	8737	
0.05	8733	
0.15	8745	
0.3	8742	
0.08	8747	
0.25	8753	
0.08	8752	
0.15	8749	
0.09	8752	
0.08	8753	
0.06	8742	
0.04	8757	
0.16	8750	
0.16	8750	
0.24	8752	
0.05	8749	
0.22	8760	
0.02	8761	
0.16	8752	
0.23	8763	
0.08	8767	
0.3	8765	
0.19	8764	
0.14	8756	
0.05	8758	
0.21	8770	
0.14	8769	
0.14	8776	
0.14	8767	
0.08	8763	
0.35	8774	
0.06	8769	
0.14	8771	
0.29	8769	
0.24	8775	
0.05	8772	
0.19	8768	
0.19	8770	
0.05	8778	
0.33	8771	
0.3	8785	
0.02	8783	
0.07	8774	
0.01	8777	
0.07	8793	
0.04	8788	
0.07	8795	
0.09	8789	
0.04	8788	
0.04	8791	
0.07	8784	
0.11	8797	
0.07	8789	
0.04	8797	
0.06	8789	
0.07	8791	
0.01	8788	
0.05	8802	
0.09	8803	
0.1	8795	
0.06	8806	
0.04	8796	
0.8	8802	
0.4	8796	
0.12	8807	
0.12	8800	
0.74	8800	
0.71	8806	
0.77	8800	
0.38	8813	
0.24	8811	
0.35	8803	
0.12	8817	
0.81	8806	
0.76	8814	
0.37	8812	
0.67	8815	
0.34	8809	
0.15	8819	
0.38	8823	
0.1	8818	
0.11	8817	
0.78	8819	
0.07	8826	
0.39	8832	
0.29	8828	
0.07	8828	
0.13	8830	
0.07	8823	
0.7	8834	
0.28	8834	
0.31	8824	
0.07	8837	
0.07	8839	
0.07	8833	
0.13	8833	
0.38	8837	
0.07	8845	
0.07	8831	
0.4	8837	
0.79	8835	
0.63	8842	
0.36	8841	
0.33	8846	
0.07	8847	
0.22	8838	
0.29	8853	
0.35	8840	
0.43	8841	
0.07	8853	
0.34	8859	
0.07	8850	
0.07	8860	
0.07	8861	
0.36	8849	
0.21	8856	
0.07	8859	
0.22	8859	
0.3	8851	
0.07	8862	
0.24	8869	
0.2	8855	
0.07	8871	
0.3	8866	
0.34	8873	
0.13	8867	
0.07	8859	
0.07	8874	
0.63	8870	
0.07	8878	
0.38	8873	
0.53	8879	
0.14	8867	
0.07	8876	
